# MANIFIESTO SHA-256 — TRASLADO_MINDSET_MECHANICS_COMPLETO_2026-08-26
# Verificar con:  sha256sum -c MANIFIESTO_SHA256.txt
# ---- arbol original ----
15aaec005373959a28737ef7b94971f561fd00ce583c861064a72903eac8ccbf  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/NOTA_INVESTIGACION_2026-08-25_ola2_storyboard.md
197c2ad2827d65fef42533f1277f8c6a3389db8d41810363287fee681ff44204  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/PROGRAMA_MEJORA_CONTINUA_KIMI.md
d55893b29840e430b93d41b43137e8f9aa9ac0f8ebd3f80191c4646f695a46aa  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-23.md
16cc03c5989e070dd56d077c9517001b82d69e3952424f725a794f6600108a7d  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-23c_QA_fallido_escalado.md
9e2510ec78593321409f7db02938789d3a91a036fd79249a1c6575cb7872716b  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-23d_shorts_enlazados_y_descripciones_rotas.md
ad04b3675cfe037a5a04a370b8bf47df441e45468d04972e8410e826b111f76e  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-25_12_escenas_recraft_listas.md
1dd1ed179ba57fba733e72482e307ca6bae2155abc9acc199247f8816334b83e  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-25_auditoria_paralela_y_riesgo_duracion.md
5e62de4c6ab03c9b62e2557e6b18932a878ac22ef249bf24d8b97f1004db1f57  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-25_duracion_resuelta.md
9094430336d940e5b3b43c1f6c72c9a2b35d254841aac8abc2bfdaf56fb04fc3  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-25_piloto_animado.md
c1626c33912175b8602d9936d143b5842d0596109fb701ad3c85dd63d92212a4  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-25_revision_tecnica_y_mejoras.md
9975600b5406bf086544f027853194b8b5a7686845794384d540c149ed7d4d79  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-26_captacion.md
08aefe8973ae439bd2fd53cb05ff593b94977c053a3bc2881f0f6b14b878526c  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-26_interaccion.md
36d897396e1e00d0e0f74df617ace596a9ce77849f511abb23d68c15436aa073  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REPORTE_2026-08-26_storyboard.md
bc8d62852696a93831ba9230bd9d84de4200aeb817538716b8c8c92a985dfdfb  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REVISION_TECNICA_2026-08-25.md
b5c13c8d1dc3a497e0f6693ce9fa036c15e4952cad47cd4c51c0fd061ab6936a  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/REVISION_TECNICA_2026-08-26.md
cee7719097b13ccf4f960c6e59e9a3bd94f4051dd43eee663855ec4448cf92ca  02_CODIGO_PIPELINE/recraft_ai/.env.example
71c53db2685bc70c2ab670c185ef05881ceeab30747df014e8c7b0d2f292bf2a  02_CODIGO_PIPELINE/recraft_ai/.gitignore
8be7b13c001db82cc37c14473791a94889ed3f33a417a2cf9c1078f1bb8975cb  02_CODIGO_PIPELINE/recraft_ai/generate_piloto_stills.py
0368c312bd9cd90a50905e284d3921f129a0b756bf5a9893c75e16220c72e6cc  02_CODIGO_PIPELINE/recraft_ai/generate_scene.py
fd99e24d94388db37673f5af5b2f1e1a3917d2ccc8c4e1973ef00f496490d579  02_CODIGO_PIPELINE/recraft_ai/logs/generation_log_2026-08-26.jsonl
fe18348d415609b0642a24273af74fd54f7091a3380571517db0711fc0665ce8  02_CODIGO_PIPELINE/recraft_ai/outputs/SC01_SH001.png
a3a7d40370fcf260ac4b38e012158dc1b417f627f289c69a1be48df800a6f0a3  02_CODIGO_PIPELINE/recraft_ai/outputs/_RECHAZADA_v1_SC01_SH001.png
d682bc2bb719976c6768cf202064bfba96fba0c74a90687bcb856a09b829d271  02_CODIGO_PIPELINE/recraft_ai/recraft_client.py
df5b127c71f40dccb4d524dbe20b2864022fd0414dcbeb319dd3b785655214d3  02_CODIGO_PIPELINE/recraft_ai/requirements.txt
d974581ea468f789a55445c16a1226099e185d828ee25f94f6254e3c8d4af31c  02_CODIGO_PIPELINE/shorts_final/SUBIR_ultrashorts_v2.md
58d09e7d6eeb14d39e575b8ee35a89799697d5dd6bf4eb6c4db6a8832f9aadb7  02_CODIGO_PIPELINE/shorts_final/add_badge.sh
56d979137f3f67fbb1f94fcf10159e1505865ecd7bfed4d90affe33c163553b2  02_CODIGO_PIPELINE/shorts_final/check2.png
10daddd750c410091e748c9fdbf9cbe3531c5fb22799fb379a68796d3afd5603  02_CODIGO_PIPELINE/shorts_final/check_frame.png
832c4b32ce9f8ea7cc50c2675dc54375ff659b87566e175373285d4370b90d78  02_CODIGO_PIPELINE/shorts_final/make_shorts_badge.py
d944f3a0636e37dac253beec0dbdc630dfa7657d2da10c39e591d587524c1829  02_CODIGO_PIPELINE/shorts_final/make_ultrashorts.sh
15ca2974e4e4df9f30fe5bd62d2d6f2c10399fe3af8620d63d0b7a60a3a9d8d7  02_CODIGO_PIPELINE/shorts_final/process_all.sh
c01c12d5a60208f44e8cff0ce72bd7ae15ee4fc4c2876ebc9a6c52d9ad24a66a  02_CODIGO_PIPELINE/shorts_final/subscribe_badge_shorts.png
4f29b13a6582cb7efc3ad1de45ca0f783958f26d8508c0a95b35d0c6c0c132a7  02_CODIGO_PIPELINE/video_express_ai/.env.example
2fcf0a20b81d304b56fb90fc9d5fe3c7e5090df864506844ed35f8b02a4c02ca  02_CODIGO_PIPELINE/video_express_ai/.gitignore
020cde072610e3f44d11aacbdc58ba9112a4f4bcbd81161a23966c69c9681930  02_CODIGO_PIPELINE/video_express_ai/CLAUDE.md
4c4890c0c2a4568d08531abeea9ca4fc5c77549c6f6511255c03f8f767357192  02_CODIGO_PIPELINE/video_express_ai/_assemble_visual_track.py
d176ba72740da6ac16563f947aa50ced2f9f5abce8af05eeea31287e887041ac  02_CODIGO_PIPELINE/video_express_ai/_final_assembly.py
e66d3621d71d757e22371d11f91c8a0e1d83fc1a9765e111031605785d4fa327  02_CODIGO_PIPELINE/video_express_ai/_gen_voiceover.py
b02726d4c5a6822b16b939a45bf9580f92454a599a90686d1359d4f478d57be5  02_CODIGO_PIPELINE/video_express_ai/_generate_resilience_batch.py
4d8a15d82afa44105c963c30993644d093b233b2c069d1df8190b3d82e61301f  02_CODIGO_PIPELINE/video_express_ai/_make_long_badge.py
c86554e60d28692f912761ca16cd7be90c0e055b210eaba43fd6fc7e8207ab92  02_CODIGO_PIPELINE/video_express_ai/_paths.py
a36366a7bd586b522a16807c05ce716525aa9347dedfa303eea71c3c5953701f  02_CODIGO_PIPELINE/video_express_ai/_render_subtitle_pngs.py
b3f48039ee801c6edcb186fce76e96b8d6628409b70da42632680e60c59baa4a  02_CODIGO_PIPELINE/video_express_ai/_scene01_prompt.txt
c7e48098115b3a51e126dcc3bd14c7d763ee4f38968222bf0c9a0e986a3f5f75  02_CODIGO_PIPELINE/video_express_ai/_scene01_prompt_v4.txt
96dffc6c75c3d11744bd1c02eb31a823dcdfadcc214e263f6973df964b3f104f  02_CODIGO_PIPELINE/video_express_ai/_smile_base.png
6909169cefec3dce95c604c1f4437ad2ee0dc893098aeaf6e481a23c607df1ff  02_CODIGO_PIPELINE/video_express_ai/_test_scene_prompt.txt
d6f21b973e56646b9a180be0fcc37396dce5fb68eaed3c7b2b2620f29c522ffc  02_CODIGO_PIPELINE/video_express_ai/_transcribe_voiceover.py
084084a5bb1087d288e94eb36e19bddf51892b706401f8e339a2c4c86ff9948f  02_CODIGO_PIPELINE/video_express_ai/auth_manager.py
b7e92fa26649a6af6d97dda9ca21cc6cc5c7faaeb898bb4d250784e4042638b4  02_CODIGO_PIPELINE/video_express_ai/generate_video.py
747bc81a87266e15e20e2889fabc9af76ee19041feae961c5ea0935e7d0b586d  02_CODIGO_PIPELINE/video_express_ai/logs/generation_log_2026-08-25.jsonl
7a05ee3cb25ede3916ec78010f2aac7de447b836efa99c9f5b0bef1d3bcef71d  02_CODIGO_PIPELINE/video_express_ai/ocean_reel_script.txt
bddfd3a82be088e1c04a9be463da7479995dd9ba4e1d612c29cddaa027197f4f  02_CODIGO_PIPELINE/video_express_ai/outputs/dragon_preview1.jpg
c13844555aae54591c6961fd0fede324b6d09b8f8151714172d7aba3c806b1db  02_CODIGO_PIPELINE/video_express_ai/outputs/dragon_preview2.jpg
a1901bdd04c39fceede9240c3739a70ee7f4a27549fd8cd4dfe7d3ce3b237526  02_CODIGO_PIPELINE/video_express_ai/outputs/host_comic_book_style.png
6a3bfd7e4d997ad6f9357a4edd14263f95c8ce0b70323e3eb8faff9b246c3fa7  02_CODIGO_PIPELINE/video_express_ai/outputs/ocean_voiceover.mp3
65767b8c98556b5f790f76bb75ea130a9f7baa3891c6617707b9cee9b463a09e  02_CODIGO_PIPELINE/video_express_ai/outputs/ocean_word_timings.json
79dd040afddc278133a78a08992af14a16ddef470fafb3ac41689210dbc84e91  02_CODIGO_PIPELINE/video_express_ai/outputs/preview1.jpg
3f36f5199d8b7f31623db9fcb19f9848cc115d84845ad62547256ca732d41d16  02_CODIGO_PIPELINE/video_express_ai/outputs/preview2.jpg
d5c05ef3ae5b06a28d90ef0676005ad24049dad0fa63f83a38a3b568b1cbc6f3  02_CODIGO_PIPELINE/video_express_ai/outputs/preview3.jpg
69b67f4a7f554b001066fb596884823599e772b6236c5f174fa04c84dda8e798  02_CODIGO_PIPELINE/video_express_ai/outputs/smile_preview.jpg
db372bfeb6b39838ab1d6980c4713a7c9f58d23d3295b361bd5246c810381a6b  02_CODIGO_PIPELINE/video_express_ai/outputs/style_lock_test.jpg
12fdc3422248a3fb91deb76592fa7fb838ca02650ce4b748f9d36e27c401ac73  02_CODIGO_PIPELINE/video_express_ai/outputs/style_lock_v2.jpg
ce2988658dc1d737bee76cabee4e7967180c379a99642e1e1f6815736162e34d  02_CODIGO_PIPELINE/video_express_ai/outputs/style_lock_v3.jpg
e5fed45a8926b3802aced7f2e7adab40cc3f151c426b9f31d4dbfbcc32d9a6b7  02_CODIGO_PIPELINE/video_express_ai/outputs/subscribe_badge_long.png
2701d37a2952dbb83e56ba6486babf02960a269fb04492710c33b8c9c1989f4d  02_CODIGO_PIPELINE/video_express_ai/refs/ref_a_closeup.png
eb4ea95baf270c8cb12aa3a760fd33ad7d8e27b4e475e79d85b057a3ea23e274  02_CODIGO_PIPELINE/video_express_ai/refs/ref_b_medium.png
4f7c9e43216a8f30ef920abc4a05d9223daaec3f1c0de98aa4ed77a68fbcfbd7  02_CODIGO_PIPELINE/video_express_ai/refs/ref_c_medium.png
b71afffdb0ccf95511502c39407eee61177b3370f9b75e08253fbb5b5339d1d7  02_CODIGO_PIPELINE/video_express_ai/requirements.txt
95dd2a5db3d3d4ddd4c9b9123d58cf0f7b8f38eef18fd7b11852a91499756d8c  02_CODIGO_PIPELINE/video_express_ai/session.py
8a32cd944c699c94a9bc7c6e1530a4569440bae1e935f501d9008181bf126f65  02_CODIGO_PIPELINE/video_express_ai/setup_auth.py
d27c377f89ec0c7c7cd08eb6b00a0a76ab0ebbb9269eb8db78874302ce661985  02_CODIGO_PIPELINE/video_express_ai/setup_auth_auto.py
f2e399cd0732ab909da06d4b59d1218a1ab74d118b7039f38e8ae0760a61ec22  02_CODIGO_PIPELINE/video_express_ai/video_express_bot.py
6448738fd6c401987b4bd90699c6f664baf2d3a115b7b52196768c13fa441e25  02_CODIGO_PIPELINE/youtube_pipeline/.env.example
b98a0630d8ed1d80ee9708308e3c7640d56c5aee6161be0e4d4b474d77f8edca  02_CODIGO_PIPELINE/youtube_pipeline/.gitignore
720701be7009262251f8b654010fdf4392187f16a1297cac3fb06659f83efe4b  02_CODIGO_PIPELINE/youtube_pipeline/README.md
d9ec8225c34aad62bbc957b8fdfb08c8a66f387d7d87a9367c1dfff831aa4101  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/comic_panels/scene_0.jpg
88624676ea36796a8d81e781c9e405a2c9df8d8b795196518a843ae0afbe5f83  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/comic_panels/scene_1.jpg
0958505db71203bc49730783620c0ec2c51b1d5aa934609a12f8aa6ce4d872b2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/comic_panels/scene_2.jpg
89152ed857bf19d1b6d1efabddbe2bfb52cd82cf6ded01b746f6427454b418f3  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/comic_panels/scene_3.jpg
b31d23ce42811ff0dfece6a22c078b7bd823e2ad2f90e348501dae295500b90d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/comic_panels/scene_4.jpg
26980aea97cfec5ce31f5a86ee97987ae506e3d5f1d961f1ef11f472933f9d9d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/comic_panels/scene_5.jpg
6bc114274fbd03c5c0d0ce4c042d28c40147baa510906b6d47b8ba63812ee954  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/comic_panels/scene_6.jpg
230e4b945e69e50335cf426259b7f3cdfe4a994c6e39ac65d45e9501627702cd  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/comic_panels/scene_7.jpg
da97278e71909cd380991e3e8ae8829a2dcd14fc28c563b99149f460cdc8ad74  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/comic_panels/scene_8.jpg
d03b710adece2091fbe165e0c93071c86501a3b26f0e1bc13f10fd957dfd7d47  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/comic_panels/scene_9.jpg
6cc9beed9a34c0212b04b49523510759d77dea6a9a079dbe1ee89df8f3d13077  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/preview_frame.jpg
229520625624c375d1fbe92e5db652da0316867e5dae60a93e612925d4e18c40  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/preview_frame2.jpg
e5fed45a8926b3802aced7f2e7adab40cc3f151c426b9f31d4dbfbcc32d9a6b7  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/badge.png
b8c5013e9af7fa0e18e9f593453859c66fae6ca4bf1e0a33bf4049536151d61d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_01.txt
38fb34dd818b4a8eb8fc0b0fc6682e6aa9ba09324a7564c6a175f28ee24dac82  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_02.txt
a58c0b5bff252749eb488d4d02192ba19865df5a9f80015bebe59a9f4b33d2f7  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_03.txt
fa59874c6add4fb396331cc0d93e672b3a3fa2b86be1f5900d7c8863196c8ace  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_04.txt
e5bc16722b549f29d57fe5313ee99f1743ecdd0f64cd32cd7271fb160bdad46c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_05.txt
181b7dded52ba99168af31fffd852620ef9d4169af45719943b5a7116c175463  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_06.txt
bb7da6d329fe90b33ce8cdfcd4f58082435ad0ab72993a838b03af0ce677613e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_07.txt
cd39c73e906590a842861fde92ffddf1c69a54a61a288cf9f6064e3f7b6412ec  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_08.txt
4505694ebdaecd0786416df2ac0d3f6511063f74ffa474dba838f430608f5204  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_09.txt
3e6d151d0af9d082bde972cec26f785b36f65b78519e6eaca18155ba196ecd8a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_10.txt
9b499b4430e83caa987be73ee8742b43548c885208b7c78459f217dcee610823  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_11.txt
49c881c0fb828c1d97e07f7a1cb7c7859be950c6ad0ded0737ab03753ce54012  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_12.txt
9511b6f599a71df85b1b45d9ae89d51b970f4140b67185e08dd0f6359f79d594  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/concat_all.txt
eecdcb4fe7b6045dbaf537269fe3cd22b7231dad2314605f58cfefc83f86d46d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/filter_complex.txt
8d4398b1abac6a18afc2b74144f00e9843bdf3b2229fb62025af8657cace3315  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_01.png
f345b46fc5638242f8dae0a81271b606737f44fdd8b9a7b6d0b6625278f10021  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_02.png
6cdebe1f7ceab6e445877aa3ea1f883d5c9c345f88966e61429617c6bcdf0b34  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_03.png
d569f9c6ebc40b3de6698c9379bf9faf873d4a9274bd01d51c4eee41cdb5fbef  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_04.png
cb7cf0c4c9e2f3411bf790f95aa9cc0943b55d6119468ee6539dcbd1e70b7758  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_05.png
6096117b7e56e5f83c047bcb9d60bb0aa3b7f90a5d85f43731d6c30ca4106c8a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_06.png
276839fe7a28b1143640036fc53e566875730c4fe193d1ec566df18ba6d7da41  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_07.png
9300d02708c2e7c48ca834965eee98caa3d85e8b45605bc07513fff43b00ad22  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_08.png
f7e76a96ed8f673c7da1486f627a180f81a43941086802dc832bc00208c5c13b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_09.png
063d5843b8d46c4cc13babf38da3593a49a2f10ed1587be3f85491568e90f8fb  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_10.png
a29898789320b95dd70bac1c33df6693230159a2b36ecc8ef7f7f5f3a5f6e217  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_11.png
30a5dbcb45b0a465ed2219c0d89510ed271107ab9c9294141f6c192ac8847311  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/last_frame_12.png
74198f892dbeb3960d81fc971a63be0a0397642e02ce8c1f6b7b29e6bbfb8f04  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0000.png
de88d4e43dc798376c9f4958706c69772fdb617735b55945bae1a13997d9758f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0001.png
16d4555004e886390018a61b0f5e01db9f46e636c5678a5cc9777c12ce766fdb  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0002.png
995d82883016a94844bbc3cb6207a8fb9050b8d8eb6a5a131640d45113e5d269  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0003.png
af28caeb1bc842c14aa5f05849e6aaa0994894af2417615e7082d72f11a1eb4c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0004.png
fd8c93d905094b8648586850cf1ab725c6fddb4d3d9f7a351f406a330d07e11c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0005.png
eafb7fbef3af487cac835f2767a9536c9a658a243a77a1feb4949175f93fd5cc  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0006.png
1eddea0f6aa452b4284808381c0cb25c50d1da447604c12ea476ab764acf7d9b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0007.png
49eb6aabe3fb5d53e0c2039ed3499f10a6a3731412c2c568f3a0d39167cf4fd4  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0008.png
a1d047b81f7235a583c1f0ce298938a56b035804518efd93889c81331beffaab  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0009.png
9b3fc863a1d9201be2912ec888dad2d32fbd1976a851b2b0dd81d348f39aec6c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0010.png
